[2026-06-17 04:04:54.412384] INFO: Norgate Data: NorgateData package v1.0.74: Init complete
Running corrected s75 for returns...
No data returned for AAI-199908
No data returned for AAI-199908
No data returned for AAL-199702
No data returned for AAL-199702
No data returned for AAV-199901
No data returned for AAV-199901
No data returned for AB-199708
No data returned for AB-199708
No data returned for ABI-199908
No data returned for ABI-199908
No data returned for ACCMA-199412
No data returned for ACCMA-199412
No data returned for ACY-199411
No data returned for ACY-199411
No data returned for ADB-199205
No data returned for ADB-199205
No data returned for AEH-199902
No data returned for AEH-199902
No data returned for AFP.A-199310
No data returned for AFP.A-199310
No data returned for AHE-199911
No data returned for AHE-199911
No data returned for AHM-199810
No data returned for AHM-199810
No data returned for AIT-199910
No data returned for AIT-199910
No data returned for ALC-199508
No data returned for ALC-199508
No data returned for ALDC-199408
No data returned for ALDC-199408
No data returned for ALNT-199907
No data returned for ALNT-199907
No data returned for ALS-199608
No data returned for ALS-199608
No data returned for AMH-199709
No data returned for AMH-199709
No data returned for AMI-199502
No data returned for AMI-199502
No data returned for AMP-199904
No data returned for AMP-199904
No data returned for AMTR-199203
No data returned for AMTR-199203
No data returned for AMX-199311
No data returned for AMX-199311
No data returned for AMX-199807
No data returned for AMX-199807
No data returned for AN-199812
No data returned for AN-199812
No data returned for ANV-199904
No data returned for ANV-199904
No data returned for APL-199711
No data returned for APL-199711
No data returned for APY-199707
No data returned for APY-199707
No data returned for AR-199911
No data returned for AR-199911
No data returned for ARK-199201
No data returned for ARK-199201
No data returned for ARMR-199701
No data returned for ARMR-199701
No data returned for ARN-199611
No data returned for ARN-199611
No data returned for AS-199909
No data returned for AS-199909
No data returned for ASAI-199905
No data returned for ASAI-199905
No data returned for ASC-199906
No data returned for ASC-199906
No data returned for ASND-199906
No data returned for ASND-199906
No data returned for ASTA-199708
No data returned for ASTA-199708
No data returned for ASX-199709
No data returned for ASX-199709
No data returned for ASZ-199605
No data returned for ASZ-199605
No data returned for ATCMA-199206
No data returned for ATCMA-199206
No data returned for ATE-199802
No data returned for ATE-199802
No data returned for ATEL-199212
No data returned for ATEL-199212
No data returned for ATI-199906
No data returned for ATI-199906
No data returned for ATLI-199810
No data returned for ATLI-199810
No data returned for ATM-199411
No data returned for ATM-199411
No data returned for AU-199806
No data returned for AU-199806
No data returned for AVEI-199901
No data returned for AVEI-199901
No data returned for BAC-199809
No data returned for BAC-199809
No data returned for BAY-199808
No data returned for BAY-199808
No data returned for BBI-199801
No data returned for BBI-199801
No data returned for BBNK-199607
No data returned for BBNK-199607
No data returned for BBTF-199502
No data returned for BBTF-199502
No data returned for BCN-199712
No data returned for BCN-199712
No data returned for BCST-199907
No data returned for BCST-199907
No data returned for BDT-199909
No data returned for BDT-199909
No data returned for BFI-199907
No data returned for BFI-199907
No data returned for BIC-199512
No data returned for BIC-199512
No data returned for BKB-199909
No data returned for BKB-199909
No data returned for BKSO-199601
No data returned for BKSO-199601
No data returned for BLH-199612
No data returned for BLH-199612
No data returned for BLY-199612
No data returned for BLY-199612
No data returned for BMP-199909
No data returned for BMP-199909
No data returned for BN-199503
No data returned for BN-199503
No data returned for BNK-199910
No data returned for BNK-199910
No data returned for BNL-199806
No data returned for BNL-199806
No data returned for BOAT-199701
No data returned for BOAT-199701
No data returned for BPOP-199012
No data returned for BPOP-199012
No data returned for BRC-199401
No data returned for BRC-199401
No data returned for BRNO-199508
No data returned for BRNO-199508
No data returned for BROD-199808
No data returned for BROD-199808
No data returned for BSMT-199908
No data returned for BSMT-199908
No data returned for BT-199906
No data returned for BT-199906
No data returned for BTL-199810
No data returned for BTL-199810
No data returned for BTZ-199302
No data returned for BTZ-199302
No data returned for BV-199409
No data returned for BV-199409
No data returned for BWF-199707
No data returned for BWF-199707
No data returned for C-199811
No data returned for C-199811
No data returned for CAL-199701
No data returned for CAL-199701
No data returned for CAM-199808
No data returned for CAM-199808
No data returned for CAW-199503
No data returned for CAW-199503
No data returned for CBB-199801
No data returned for CBB-199801
No data returned for CBI-199603
No data returned for CBI-199603
No data returned for CBK-199408
No data returned for CBK-199408
No data returned for CBL-199010
No data returned for CBL-199010
No data returned for CBS-199511
No data returned for CBS-199511
No data returned for CCA-199812
No data returned for CCA-199812
No data returned for CCB-199602
No data returned for CCB-199602
No data returned for CCHIA-199601
No data returned for CCHIA-199601
No data returned for CCI-199810
No data returned for CCI-199810
No data returned for CCP-199508
No data returned for CCP-199508
No data returned for CCXLA-199505
No data returned for CCXLA-199505
No data returned for CDV.A-199506
No data returned for CDV.A-199506
No data returned for CER-199910
No data returned for CER-199910
No data returned for CEXP-199910
No data returned for CEXP-199910
No data returned for CF-199812
No data returned for CF-199812
No data returned for CFBS-199712
No data returned for CFBS-199712
No data returned for CFL-199804
No data returned for CFL-199804
No data returned for CFR-199703
No data returned for CFR-199703
No data returned for CHW-199501
No data returned for CHW-199501
No data returned for CIC-199505
No data returned for CIC-199505
No data returned for CIP-199712
No data returned for CIP-199712
No data returned for CK-199609
No data returned for CK-199609
No data returned for CKL-199505
No data returned for CKL-199505
No data returned for CLACB-199303
No data returned for CLACB-199303
No data returned for CMAG-199810
No data returned for CMAG-199810
No data returned for CMB-199603
No data returned for CMB-199603
No data returned for CML-199812
No data returned for CML-199812
No data returned for CNM-199507
No data returned for CNM-199507
No data returned for CNR-199602
No data returned for CNR-199602
No data returned for CNT-199303
No data returned for CNT-199303
No data returned for CNTO-199910
No data returned for CNTO-199910
No data returned for CNU-199608
No data returned for CNU-199608
No data returned for CNW-199504
No data returned for CNW-199504
No data returned for CNX-199512
No data returned for CNX-199512
No data returned for COMMA-199608
No data returned for COMMA-199608
No data returned for CORD-199602
No data returned for CORD-199602
No data returned for COT-199907
No data returned for COT-199907
No data returned for CRA-199209
No data returned for CRA-199209
No data returned for CRB-199907
No data returned for CRB-199907
No data returned for CRC-199410
No data returned for CRC-199410
No data returned for CRR-199706
No data returned for CRR-199706
No data returned for CSCC-199706
No data returned for CSCC-199706
No data returned for CSE-199911
No data returned for CSE-199911
No data returned for CTC-199103
No data returned for CTC-199103
No data returned for CTUS-199112
No data returned for CTUS-199112
No data returned for CTYA-199910
No data returned for CTYA-199910
No data returned for CTZ-199008
No data returned for CTZ-199008
No data returned for CUE-199309
No data returned for CUE-199309
No data returned for CVN-199112
No data returned for CVN-199112
No data returned for CX-199711
No data returned for CX-199711
No data returned for CYE-199612
No data returned for CYE-199612
No data returned for CYM-199912
No data returned for CYM-199912
No data returned for CYR-199606
No data returned for CYR-199606
No data returned for CZM-199901
No data returned for CZM-199901
No data returned for CZN.A-199708
No data returned for CZN.A-199708
No data returned for DAPN-199707
No data returned for DAPN-199707
No data returned for DAVD-199607
No data returned for DAVD-199607
No data returned for DCA-199311
No data returned for DCA-199311
No data returned for DEC-199806
No data returned for DEC-199806
No data returned for DEI-199011
No data returned for DEI-199011
No data returned for DEP-199804
